ENTIDAD,MUN,GRAPROES,GRAPROES_F,GRAPROES_M
32,46,6.94,7.02,6.85
32,47,8.62,8.78,8.45
32,48,8.85,9.04,8.65
32,49,8.36,8.39,8.32
32,50,8.72,8.97,8.46
32,51,7.72,8,7.44
32,52,9.19,9.26,9.12
32,53,8.35,8.59,8.07
32,54,8.02,8.29,7.72
32,55,8.08,8.27,7.88
32,56,11.57,11.57,11.56
32,57,8.61,8.72,8.49
32,58,8,8.16,7.82
30,1,7.25,7.4,7.11
30,2,7.61,7.44,7.79
30,3,8.61,8.35,8.9
30,4,7.35,7.38,7.33
30,5,6.95,7.12,6.77
30,6,7.38,7.33,7.44
30,7,6.74,6.65,6.84
30,8,6.35,6.4,6.29
30,9,6.84,6.95,6.73
30,10,7.05,7.02,7.08
30,11,9.72,9.69,9.76
30,12,6.96,7.02,6.91
30,13,9.71,9.52,9.93
30,14,8.5,8.5,8.5
30,15,7.05,6.96,7.14
30,16,9.29,9.18,9.41
30,17,8.17,7.96,8.38
30,18,5.35,5.44,5.24
30,19,5.35,5.12,5.64
30,20,5.66,5.6,5.72
30,21,8.2,8.15,8.26
30,22,7.38,7.18,7.58
30,23,6.33,6.44,6.21
30,24,6.29,6.44,6.14
30,25,4.72,4.83,4.6
30,26,10.2,10.1,10.33
30,27,6.78,6.46,7.13
30,28,11.4,11.13,11.72
30,29,5.52,5.47,5.59
30,30,9.55,9.47,9.64
30,31,5.97,5.86,6.09
30,32,7.53,7.32,7.78
30,33,7.58,7.46,7.72
30,34,10.1,9.82,10.43
30,35,7.2,7.01,7.39
30,36,7.4,7.29,7.52
30,37,6.02,5.76,6.3
30,38,9.66,9.67,9.64
30,39,10.34,10.02,10.7
30,40,9.98,9.84,10.16
30,41,7.18,7.39,6.95
30,42,6.82,6.79,6.85
30,43,5.74,5.89,5.58
30,44,9.96,9.83,10.12
30,45,8.62,8.59,8.65
30,46,6.42,6.47,6.38
30,47,6.38,6.54,6.21
30,48,9.54,9.22,9.92
30,49,6.95,6.83,7.08
30,50,6.85,6.62,7.1
30,51,6.54,6.3,6.8
30,52,7.81,7.75,7.87
30,53,8.03,8.05,8
30,54,7.22,7.27,7.15
30,55,7.31,6.87,7.8
30,56,6.45,6.14,6.8
30,57,6.09,6.13,6.05
30,58,7.63,7.28,8.02
30,59,7.87,7.56,8.22
30,60,7.56,7.35,7.8
30,61,7.52,7.43,7.63
30,62,7.05,7.06,7.03
30,63,6.73,6.53,6.94
30,64,6.99,6.68,7.35
30,65,10.24,10.23,10.25
30,66,7.5,7.4,7.6
30,67,5.6,5.36,5.86
30,68,10.16,10.06,10.28
30,69,8.68,8.6,8.78
30,70,6.96,6.97,6.94
30,71,8.21,8.18,8.24
30,72,7.27,7.3,7.24
30,73,6.94,6.67,7.25
30,74,9.18,9.07,9.29
30,75,6.88,7.08,6.65
30,76,5.01,4.8,5.25
30,77,7.34,7.38,7.29
30,78,7.38,7.16,7.6
30,79,5.94,6.15,5.73
30,80,7.09,7.18,7
30,81,8.71,8.6,8.84
30,82,8.26,7.77,8.77
30,83,6.79,6.43,7.18
30,84,6.95,7.06,6.82
30,85,9.17,9.04,9.33
30,86,6.62,6.6,6.65
30,87,11.27,11.15,11.41
30,88,6.63,6.6,6.66
30,89,9,8.71,9.34
30,90,7.7,7.68,7.71
30,91,7,6.97,7.04
30,92,7.77,7.71,7.84
30,93,8.44,8.44,8.45
30,94,6.93,6.88,6.98
30,95,6.73,6.86,6.59
30,96,6.8,6.49,7.13
30,97,8.86,8.76,8.97
30,98,7.2,7.09,7.31
30,99,7.52,7.42,7.64
30,100,7.33,7.19,7.47
30,101,8.33,8.37,8.28
30,102,8.99,8.95,9.05
30,103,5.75,5.5,6.02
30,104,6.3,5.99,6.65
30,105,9.87,9.77,9.98
30,106,7.07,6.92,7.22
30,107,6.12,6.11,6.12
30,108,9.64,9.4,9.9
30,109,8.59,8.58,8.59
30,110,4.3,4.47,4.13
30,111,8.05,7.74,8.4
30,112,8.27,8.35,8.2
30,113,7.48,7.49,7.48
30,114,7.88,7.92,7.84
30,115,9.23,9.16,9.31
30,116,8.36,8.08,8.68
30,117,7.32,7.51,7.12
30,118,11.35,11.1,11.65
30,119,7.88,7.78,8
30,120,8.01,7.41,8.7
30,121,7.19,7.24,7.14
30,122,5.85,5.41,6.31
30,123,8.57,8.64,8.49
30,124,8.32,8.16,8.48
30,125,7.25,7.38,7.12
30,126,7.93,7.83,8.03
30,127,4.97,5.12,4.82
30,128,8.39,8.37,8.4
30,129,7.25,7.02,7.5
30,130,6.72,6.67,6.77
30,131,10.84,10.61,11.11
30,132,7.52,7.57,7.48
30,133,8.81,8.72,8.9
30,134,8.13,8.18,8.08
30,135,8.18,8.21,8.14
30,136,8.38,8.38,8.38
30,137,6.61,6.45,6.79
30,138,10.64,10.45,10.86
30,139,7.19,7.06,7.33
30,140,6.62,6.47,6.79
30,141,7.23,6.93,7.57
30,142,6.73,6.57,6.91
30,143,6.63,6.3,7.01
30,144,7.42,7.05,7.84
30,145,8.81,8.57,9.09
30,146,6.8,6.78,6.83
30,147,5.31,5.15,5.48
30,148,7.2,7.1,7.3
30,149,5.62,5.3,5.98
30,150,7.51,7.36,7.66
30,151,7.26,7.26,7.26
30,152,7.37,7.4,7.34
30,153,7.47,7.17,7.8
30,154,6.66,6.58,6.74
30,155,7.94,7.82,8.07
30,156,6.23,6.37,6.1
30,157,7.7,7.7,7.71
30,158,7.61,7.59,7.64
30,159,5.04,4.53,5.62
30,160,8.17,8.13,8.21
30,161,7.13,7.03,7.24
30,162,6.08,5.99,6.18
30,163,6.56,6.57,6.55
30,164,8.37,8.35,8.38
30,165,6.58,6.71,6.45
30,166,5.93,6.13,5.74
30,167,7.76,7.51,8.02
30,168,6.33,6.3,6.37
30,169,6.79,6.86,6.72
30,170,5.04,4.86,5.24
30,171,6.71,6.97,6.41
30,172,7.16,7.01,7.33
30,173,6.8,6.81,6.78
30,174,8.36,8.3,8.42
30,175,8.47,8.42,8.52
30,176,7.24,7.36,7.13
30,177,7,7.02,6.98
30,178,7.86,8.04,7.66
30,179,7.23,7.2,7.26
30,180,5.8,5.58,6.03
30,181,7.34,7.48,7.19
30,182,8.42,8.31,8.55
30,183,7.79,7.78,7.81
30,184,5.67,5.73,5.6
30,185,7.96,7.9,8.04
30,186,8.34,8.44,8.24
30,187,6.46,6.53,6.38
30,188,6.68,6.77,6.58
30,189,9.87,9.78,9.97
30,190,7.53,7.43,7.63
30,191,9.07,8.89,9.26
30,192,7.9,7.87,7.92
30,193,10.6,10.42,10.81
30,194,7.09,6.9,7.3
30,195,6.25,6.04,6.46
30,196,8.03,8.08,7.97
30,197,6.65,6.6,6.7
30,198,5.93,5.89,5.97
30,199,7.65,7.02,8.39
30,200,7.03,7.22,6.84
30,201,6.75,6.81,6.7
30,202,5.59,5.32,5.89
30,203,6.42,6.1,6.77
30,204,9.39,9.16,9.65
30,205,8.66,8.61,8.7
30,206,10.17,9.84,10.54
30,207,7.88,7.9,7.85
30,208,8.04,7.92,8.19
30,209,6.37,6.14,6.64
30,210,6.73,6.78,6.69
30,211,8.3,8.27,8.32
30,212,5.65,5.45,5.87
14,1,7.29,7.49,7.08
14,2,9.23,9.11,9.34
14,3,9.52,9.71,9.32
14,4,8.34,8.55,8.12
14,5,9.2,9.16,9.23
14,6,9.06,9.09,9.03
14,7,8.67,9.02,8.32
14,8,8.1,8.24,7.95
14,9,9.28,9.28,9.27
14,10,7.64,7.86,7.41
14,11,7.66,8.02,7.3
14,12,8.05,8.24,7.86
14,13,8.24,8.31,8.16
14,14,7.43,7.59,7.26
14,15,9.74,9.83,9.63
14,16,7.07,7.07,7.06
14,17,8.14,8.48,7.79
14,18,8.4,8.38,8.43
14,19,7.21,6.75,7.68
14,20,7.71,8.0,7.44
14,21,8.13,8.27,7.99
14,22,8.43,8.55,8.31
14,23,10.55,10.56,10.53
14,24,8.61,8.56,8.65
14,25,9.7,9.9,9.48
14,26,7.56,7.89,7.23
14,27,7.34,7.45,7.23
14,28,7.46,7.8,7.1
14,29,7.27,7.42,7.11
14,30,9.96,9.93,9.99
14,31,6.71,6.78,6.63
14,32,7.94,8.14,7.72
14,33,7.15,7.26,7.03
14,34,7.8,8.62,7.0
14,35,7.68,7.8,7.54
14,36,9.42,9.62,9.2
14,37,9.22,9.31,9.11
14,38,7.77,8.08,7.47
14,39,10.96,10.8,11.15
14,40,7.5,7.78,7.2
14,41,7.76,7.85,7.66
14,42,7.71,7.95,7.44
14,43,7.89,8.08,7.7
14,44,9.01,8.97,9.06
14,45,7.6,7.68,7.51
14,46,7.96,8.14,7.77
14,47,8.28,8.28,8.29
14,48,6.5,6.64,6.34
14,49,6.39,6.73,6.08
14,50,8.27,8.32,8.21
14,51,9.1,9.08,9.12
14,52,7.98,8.22,7.71
14,53,8.94,8.91,8.97
14,54,8.46,8.61,8.3
14,55,8.79,8.85,8.71
14,56,6.17,6.35,5.99
14,57,7.95,8.42,7.46
14,58,8.92,9.18,8.66
14,59,8.46,8.56,8.34
14,60,7.25,7.48,6.97
14,61,5.94,5.36,6.59
14,62,7.66,7.77,7.55
14,63,9.42,9.38,9.47
14,64,7.74,7.9,7.57
14,65,6.89,7.03,6.75
14,66,8.18,8.06,8.31
14,67,10.31,10.35,10.26
14,68,7.47,7.82,7.12
14,69,6.24,6.45,6.0
14,70,8.92,8.94,8.91
14,71,6.84,7.15,6.52
14,72,7.24,7.34,7.14
14,73,8.25,8.35,8.16
14,74,7.54,7.72,7.32
14,75,9.04,9.43,8.64
14,76,7.35,7.56,7.13
14,77,9.01,9.1,8.92
14,78,7.76,7.77,7.75
14,79,8.41,8.58,8.24
14,80,7.54,7.98,7.14
14,81,7.14,7.37,6.9
14,82,9.31,9.28,9.35
14,83,8.93,8.92,8.95
14,84,8.18,8.37,7.97
14,85,8.01,8.05,7.97
14,86,7.75,7.85,7.64
14,87,7.96,7.98,7.93
14,88,8.49,8.66,8.31
14,89,8.16,8.32,7.99
14,90,8.56,8.75,8.35
14,91,7.57,7.57,7.57
14,92,7.52,7.7,7.34
14,93,8.84,8.85,8.83
14,94,9.23,9.31,9.14
14,95,8.63,8.74,8.52
14,96,7.51,7.71,7.3
14,97,10.11,9.99,10.24
14,98,10.18,10.08,10.28
14,99,7.57,7.77,7.35
14,100,7.76,7.97,7.55
14,101,9.75,9.72,9.78
14,102,8.11,8.3,7.9
14,103,8.33,8.5,8.15
14,104,7.8,7.95,7.65
14,105,7.75,7.92,7.57
14,106,7.12,7.29,6.95
14,107,8.03,8.07,8.0
14,108,9.08,8.94,9.23
14,109,7.15,7.3,6.99
14,110,8.76,8.95,8.56
14,111,8.11,8.18,8.04
14,112,7.63,7.75,7.5
14,113,7.87,8.01,7.72
14,114,8.33,8.37,8.29
14,115,7.43,7.54,7.31
14,116,7.65,7.57,7.74
14,117,6.83,7.09,6.57
14,118,7.82,7.94,7.68
14,119,8.45,8.43,8.47
14,120,11.47,11.33,11.63
14,121,8.8,8.76,8.83
14,122,8.33,8.54,8.12
14,123,7.36,7.53,7.18
14,124,7.86,7.84,7.88
14,125,6.97,7.31,6.59
13,1,7.35,7.55,7.13
13,2,6.66,6.44,6.92
13,3,9.93,9.96,9.9
13,4,7.63,7.83,7.39
13,5,8.66,8.66,8.65
13,6,8.15,8.23,8.05
13,7,8.51,8.66,8.35
13,8,9.42,9.41,9.44
13,9,9,9.08,8.92
13,10,9.94,9.93,9.96
13,11,7.77,7.4,8.18
13,12,8.17,8.27,8.06
13,13,9.88,9.76,10.02
13,14,7.05,6.8,7.33
13,15,8.55,8.32,8.8
13,16,8.02,8.06,7.97
13,17,7.79,7.86,7.71
13,18,7.34,7.53,7.14
13,19,8.74,8.69,8.78
13,20,7.3,7.54,7.02
13,21,9.48,9.37,9.6
13,22,9.12,9.16,9.07
13,23,10.19,10.13,10.26
13,24,7.79,7.88,7.69
13,25,7.56,6.96,8.25
13,26,7.14,6.74,7.58
13,27,6.44,6.27,6.63
13,28,8.42,8.15,8.73
13,29,8.79,8.88,8.68
13,30,9.36,9.31,9.41
13,31,7.68,7.82,7.53
13,32,7.25,7.02,7.48
13,33,7.29,7.42,7.14
13,34,7.7,7.61,7.8
13,35,8.12,8.28,7.94
13,36,8.3,8.37,8.22
13,37,7.53,7.54,7.51
13,38,8.31,8.35,8.28
13,39,9.76,9.74,9.78
13,40,6.16,6.53,5.75
13,41,9.74,9.76,9.72
13,42,8.58,8.67,8.49
13,43,7.77,7.69,7.87
13,44,8.02,8.31,7.7
13,45,8.44,8.42,8.47
13,46,6.87,6.69,7.07
13,47,6.58,6.76,6.37
13,48,11.52,11.44,11.62
13,49,7.04,7.43,6.59
13,50,10.17,10.2,10.12
13,51,11.7,11.64,11.77
13,52,9.36,9.5,9.22
13,53,6.46,6.42,6.5
13,54,9.6,9.6,9.6
13,55,9,8.94,9.07
13,56,9.48,9.53,9.43
13,57,8.01,8.08,7.93
13,58,8.72,8.73,8.71
13,59,7.89,8.1,7.64
13,60,7.23,7.35,7.09
13,61,10.24,10.1,10.4
13,62,6.46,6.43,6.49
13,63,9.24,9.18,9.31
13,64,8.77,8.92,8.6
13,65,9.06,9.09,9.02
13,66,9.16,9.21,9.11
13,67,9.15,9.21,9.09
13,68,6.72,6.6,6.86
13,69,10.23,10.12,10.34
13,70,9.37,9.4,9.34
13,71,6.43,6.65,6.19
13,72,10.25,10.16,10.34
13,73,7.3,7.05,7.57
13,74,9.39,9.33,9.46
13,75,9.55,9.47,9.63
13,76,10.12,10.05,10.18
13,77,9.61,9.57,9.65
13,78,6.25,5.78,6.79
13,79,8,7.97,8.04
13,80,6.41,5.96,6.9
13,81,8.7,8.62,8.79
13,82,9.27,9.3,9.24
13,83,10.65,10.65,10.66
13,84,8.78,8.81,8.74
4,1,9.4,9.12,9.71
4,2,10.72,10.59,10.87
4,3,10.26,10.11,10.43
4,4,8.12,8.07,8.16
4,5,9.27,8.91,9.64
4,6,7.5,7.39,7.6
4,7,8.46,8.47,8.46
4,8,8.75,8.39,9.1
4,9,8.18,8.23,8.13
4,10,7.43,7.4,7.46
4,11,7.25,7.3,7.2
4,12,9,8.83,9.18
20,1,6.95,6.17,8.05
20,2,7.33,7.36,7.3
20,3,6.73,6.17,7.35
20,4,7.79,7.72,7.88
20,5,8.48,8.16,8.81
20,6,9.17,8.99,9.38
20,7,4.76,4.42,5.21
20,8,6.67,6.44,6.92
20,9,6.72,6.64,6.81
20,10,9.4,8.97,9.87
20,11,5.49,5.25,5.75
20,12,6.06,5.7,6.45
20,13,7.86,7.49,8.26
20,14,9.67,9.34,10.05
20,15,4.5,4.17,4.87
20,16,3.89,3.74,4.08
20,17,5.73,5.62,5.85
20,18,6.31,6.3,6.33
20,19,5.65,5.56,5.74
20,20,6.36,6.04,6.79
20,21,8.06,7.9,8.24
20,22,7.66,7.15,8.21
20,23,9.3,9.06,9.55
20,24,4.7,4.62,4.77
20,25,7.45,7.28,7.64
20,26,7.83,7.48,8.25
20,27,4.88,4.81,4.97
20,28,6.8,6.72,6.89
20,29,5.23,5.08,5.4
20,30,10.88,10.32,11.49
20,31,6.21,5.64,6.98
20,32,5.68,5.44,5.94
20,33,9.96,9.75,10.21
20,34,6.49,6.4,6.58
20,35,11.46,11.1,11.88
20,36,6.08,5.77,6.42
20,37,5.69,5.71,5.67
20,38,6.19,6.03,6.36
20,39,9.54,9.45,9.65
20,40,4.58,4.24,4.98
20,41,6.48,6.16,6.89
20,42,8.47,8.32,8.63
20,43,8.92,8.38,9.52
20,44,7.51,7.48,7.53
20,45,10.36,10.16,10.58
20,46,6.74,6.59,6.92
20,47,7.84,7.22,8.5
20,48,6.48,6.13,6.86
20,49,7.65,7.47,7.86
20,50,5.64,5.12,6.23
20,51,4.18,3.96,4.46
20,52,8.48,8.24,8.73
20,53,8.23,7.56,8.99
20,54,7.95,7.89,8.03
20,55,6.85,6.78,6.93
20,56,6.97,6.69,7.27
20,57,8.29,8.09,8.53
20,58,5.21,4.95,5.49
20,59,7.96,7.86,8.08
20,60,6.26,6.11,6.43
20,61,5.62,5.5,5.78
20,62,8.71,8.44,9.04
20,63,10.72,10.52,10.95
20,64,7.46,7.39,7.54
20,65,4.58,4.37,4.85
20,66,7.17,6.93,7.43
20,67,11.32,11.12,11.57
20,68,8.83,8.73,8.95
20,69,6.2,5.83,6.61
20,70,7.2,7.08,7.32
20,71,6.45,6.28,6.62
20,72,6.92,6.83,7.01
20,73,8.2,7.97,8.48
20,74,6.81,6.57,7.07
20,75,7.5,7.36,7.66
20,76,7.23,7.15,7.33
20,77,9.34,9.21,9.49
20,78,9.2,8.99,9.43
20,79,9.99,9.6,10.44
20,80,5.7,5.4,6.03
20,81,5.24,5.17,5.33
20,82,7.01,6.95,7.08
20,83,10.26,10.08,10.47
20,84,10.68,10.52,10.86
20,85,5.93,5.53,6.36
20,86,8.47,8.08,8.99
20,87,8.24,8.07,8.43
20,88,6.63,6.4,6.88
20,89,6.94,6.65,7.24
20,90,7.93,7.9,7.98
20,91,12.02,11.72,12.37
20,92,8.11,7.68,8.6
20,93,7.01,7.09,6.92
20,94,7.35,7.32,7.37
20,95,5.8,5.47,6.13
20,96,9.35,9.2,9.53
20,97,6.38,6.1,6.68
20,98,6.23,5.91,6.59
20,99,4.86,4.88,4.84
20,100,5.18,4.84,5.6
20,101,5.53,5.21,5.92
20,102,9.47,9.41,9.55
20,103,7.31,6.98,7.69
20,104,7.17,6.96,7.41
20,105,6.77,6.52,7.07
20,106,6.6,6.3,6.92
20,107,9.8,9.54,10.1
20,108,7.51,6.91,8.27
20,109,9,8.8,9.21
20,110,6.44,5.98,7.1
20,111,6.74,6.72,6.75
20,112,7.07,7.06,7.09
20,113,6.46,6.5,6.41
20,114,6.4,6.09,6.75
20,115,10.69,10.59,10.81
20,116,4.79,4.61,5
20,117,6.18,5.67,6.75
20,118,5.17,5.17,5.16
20,119,7.64,7.18,8.22
20,120,7.21,6.64,7.85
20,121,7.08,6.71,7.48
20,122,7.65,7.5,7.8
20,123,6.92,6.89,6.94
20,124,6.21,5.58,6.87
20,125,6.55,6.28,6.82
20,126,5.99,5.42,6.64
20,127,6.64,6.45,6.88
20,128,6.49,6.34,6.65
20,129,8.22,8.31,8.1
20,130,6.46,6.36,6.57
20,131,5.98,5.72,6.28
20,132,8.58,8.49,8.67
20,133,6.9,6.36,7.51
20,134,5.79,5.47,6.17
20,135,7.84,7.83,7.85
20,136,6.57,6.22,6.98
20,137,7.01,6.87,7.15
20,138,6.8,5.98,7.67
20,139,5.52,5.47,5.57
20,140,7.99,7.77,8.22
20,141,7.2,6.95,7.45
20,142,4.79,4.33,5.39
20,143,7.78,7.6,7.95
20,144,6.67,6.32,7.06
20,145,10.41,10.26,10.57
20,146,6.32,5.94,6.79
20,147,6.77,6.72,6.82
20,148,6.06,5.85,6.33
20,149,6.4,6.48,6.3
20,150,9.46,9.46,9.45
20,151,5.82,5.44,6.18
20,152,5.25,5.22,5.29
20,153,7.7,7.58,7.84
20,154,5.73,5.49,6.01
20,155,6.57,6.63,6.5
20,156,6.99,6.83,7.16
20,157,11.77,11.59,11.98
20,158,6.12,6.27,5.95
20,159,6.79,6.73,6.85
20,160,6.38,6.53,6.23
20,161,7.43,7.24,7.65
20,162,7.05,7.05,7.06
20,163,6.44,6.27,6.66
20,164,5.28,5.12,5.49
20,165,6.63,6.45,6.83
20,166,7.88,7.89,7.86
20,167,6.37,6.18,6.6
20,168,6.58,6.43,6.75
20,169,5.63,5.36,5.95
20,170,5.64,5.24,6.12
20,171,5.07,4.74,5.47
20,172,7.94,7.57,8.31
20,173,7.39,7.26,7.54
20,174,10.72,10.5,10.96
20,175,6.18,6.05,6.32
20,176,7.42,7.32,7.54
20,177,7.71,7.76,7.66
20,178,10.37,10.28,10.48
20,179,6.59,7.02,6.15
20,180,7.6,7.44,7.77
20,181,6.18,6.47,5.87
20,182,5.8,5.73,5.88
20,183,6.14,5.91,6.41
20,184,9.09,9,9.19
20,185,8.55,8.58,8.52
20,186,6.38,6.07,6.69
20,187,5.58,5.29,5.9
20,188,6.66,6.45,6.89
20,189,5.84,5.54,6.18
20,190,6.76,6.68,6.85
20,191,7.85,7.94,7.75
20,192,9.85,9.73,9.99
20,193,8.09,8.07,8.12
20,194,6.05,5.96,6.15
20,195,4.14,3.63,4.71
20,196,7.55,7.24,7.91
20,197,6.81,6.57,7.07
20,198,5.78,5.29,6.35
20,199,4.54,4.24,4.89
20,200,5.53,5.2,5.9
20,201,6.56,6.03,7.17
20,202,6.51,6.35,6.71
20,203,5.95,5.86,6.05
20,204,6.98,6.77,7.24
20,205,5.6,5.32,5.9
20,206,7.53,7.44,7.64
20,207,6.15,6.04,6.26
20,208,5.7,5.09,6.39
20,209,5.03,4.41,6.01
20,210,6.31,5.94,6.77
20,211,5.72,5.52,5.93
20,212,5.05,4.83,5.31
20,213,5.45,5.11,5.9
20,214,6.08,5.35,6.87
20,215,9.11,9.14,9.08
20,216,7.44,6.94,8.01
20,217,6.72,6.3,7.17
20,218,6.29,5.95,6.64
20,219,5.88,5.39,6.43
20,220,6.57,6.4,6.74
20,221,7.83,7.61,8.07
20,222,6.56,6.13,7.02
20,223,6.48,6.46,6.5
20,224,8.73,8.76,8.69
20,225,6.3,6.18,6.43
20,226,6.28,6.32,6.23
20,227,10.42,10.3,10.56
20,228,5.5,5,6.02
20,229,5.44,5.33,5.58
20,230,6.02,5.58,6.47
20,231,5.91,5.75,6.08
20,232,6.91,6.79,7.04
20,233,5.12,4.81,5.59
20,234,5.64,5.19,6.16
20,235,5.65,5.3,6.08
20,236,5.24,4.92,5.65
20,237,6.43,6.33,6.54
20,238,7.47,7.15,7.83
20,239,8.2,7.83,8.65
20,240,5.96,4.96,7.3
20,241,6.63,6.41,6.89
20,242,3.48,3.16,3.86
20,243,8.51,8.34,8.72
20,244,7.66,7.63,7.7
20,245,6.13,5.97,6.29
20,246,5.96,5.56,6.43
20,247,10.31,10.13,10.54
20,248,6.59,6.12,7.08
20,249,6.97,6.79,7.18
20,250,7.93,7.7,8.2
20,251,5.05,4.94,5.18
20,252,6.95,6.39,7.63
20,253,5.48,5.17,5.77
20,254,6.66,6.45,6.88
20,255,6.1,5.81,6.45
20,256,7.08,6.78,7.37
20,257,5.16,4.85,5.53
20,258,6.91,6.7,7.15
20,259,4.03,3.74,4.34
20,260,5.86,5.25,6.62
20,261,6.04,5.98,6.12
20,262,7.1,7.11,7.08
20,263,5.37,5.2,5.56
20,264,6.51,6.08,7.1
20,265,6.31,5.97,6.64
20,266,6.34,6.11,6.58
20,267,7.1,7.38,6.84
20,268,7.22,7.07,7.41
20,269,9.04,8.27,9.97
20,270,6.12,5.79,6.53
20,271,5.86,5.41,6.35
20,272,5.55,5.41,5.76
20,273,6.54,6.34,6.78
20,274,6.83,6.38,7.36
20,275,5.13,4.83,5.44
20,276,3.63,3.66,3.61
20,277,6.47,6.36,6.58
20,278,7,6.82,7.2
20,279,6.98,6.79,7.2
20,280,7.29,7.08,7.55
20,281,7.41,7.1,7.73
20,282,6.96,6.64,7.25
20,283,6.76,6.72,6.8
20,284,4.32,3.91,4.85
20,285,7.54,7.52,7.57
20,286,6.08,5.91,6.28
20,287,6.92,6.32,7.71
20,288,6.76,6.3,7.29
20,289,5.54,5.23,5.92
20,290,6.61,6.61,6.61
20,291,6.65,6.42,6.91
20,292,7.21,6.93,7.53
20,293,11.55,11.46,11.65
20,294,9.81,9.67,9.97
20,295,9.09,8.94,9.26
20,296,6.89,6.55,7.25
20,297,6.76,6.11,7.56
20,298,7.39,7.12,7.68
20,299,6.63,6.48,6.79
20,300,6.85,6.69,7.04
20,301,7.76,7.29,8.34
20,302,6.04,6.03,6.05
20,303,7.09,6.76,7.51
20,304,6.45,6.34,6.58
20,305,10.75,10.28,11.28
20,306,5.34,4.98,5.74
20,307,7.55,7.23,7.89
20,308,8.22,7.61,8.9
20,309,6.1,5.77,6.47
20,310,8.31,8.2,8.43
20,311,5.66,4.66,6.69
20,312,6.84,6.69,7.03
20,313,5.84,5.49,6.25
20,314,7.13,6.99,7.29
20,315,6.64,6.45,6.89
20,316,8.16,8.46,7.82
20,317,7.39,7.09,7.75
20,318,8.7,8.54,8.88
20,319,6.77,6.47,7.13
20,320,7.53,7.09,8.08
20,321,6.2,5.78,6.65
20,322,4.91,4.62,5.3
20,323,6.77,6.4,7.14
20,324,7.79,7.53,8.08
20,325,5.66,5.4,5.93
20,326,5.81,5.47,6.18
20,327,7.15,7.07,7.24
20,328,6.21,6.02,6.41
20,329,6.88,6.59,7.18
20,330,6.43,6.32,6.55
20,331,6.09,5.65,6.58
20,332,6.74,6.53,6.97
20,333,7.72,7.43,8.04
20,334,7.17,7.15,7.2
20,335,6.82,6.57,7.1
20,336,5.79,5.2,6.45
20,337,5.34,5.02,5.76
20,338,10.22,10.12,10.34
20,339,9.24,9.24,9.23
20,340,6.93,6.46,7.5
20,341,7.64,7.68,7.59
20,342,11.07,10.91,11.28
20,343,7.54,7.53,7.56
20,344,6.57,6.35,6.82
20,345,7.53,7.45,7.61
20,346,6.26,6.01,6.57
20,347,7.2,6.93,7.47
20,348,6.34,6.11,6.61
20,349,7.11,6.81,7.47
20,350,12.58,12.37,12.83
20,351,5.55,5.18,5.98
20,352,4.08,3.49,4.67
20,353,6.52,6.34,6.71
20,354,5.1,4.42,5.79
20,355,5.55,5.47,5.62
20,356,6.69,6.44,6.95
20,357,6.97,7.1,6.83
20,358,6.49,6.54,6.42
20,359,5.41,5.1,5.81
20,360,7.09,6.81,7.43
20,361,5.74,5.48,6.09
20,362,6.72,6.44,7.08
20,363,7.68,7.75,7.59
20,364,6.79,6.59,7.01
20,365,7.54,7.37,7.74
20,366,5.91,5.8,6.03
20,367,6.38,6.35,6.41
20,368,7.32,7.22,7.42
20,369,7.93,7.76,8.11
20,370,9.03,8.81,9.29
20,371,7.05,6.31,8.02
20,372,5.57,4.83,6.53
20,373,6.8,6.85,6.76
20,374,6.33,5.84,6.88
20,375,10.7,10.57,10.86
20,376,5.99,5.94,6.05
20,377,7.18,6.84,7.57
20,378,7.36,7.13,7.61
20,379,7.19,6.79,7.73
20,380,7.28,7.12,7.46
20,381,7.04,7,7.08
20,382,7.02,6.68,7.41
20,383,7.79,7.72,7.87
20,384,5.46,5.21,5.74
20,385,10.87,10.72,11.06
20,386,5.8,5.57,6.04
20,387,7.34,7.36,7.32
20,388,6.38,6.01,6.78
20,389,5.07,4.59,5.7
20,390,11.45,11.3,11.62
20,391,4.59,4.19,5.05
20,392,6.56,6.12,7.07
20,393,5.96,5.42,6.61
20,394,7.37,7.15,7.61
20,395,4.88,4.07,5.92
20,396,3.97,3.52,4.65
20,397,9.56,9.41,9.73
20,398,6.28,6.35,6.21
20,399,10.43,10.25,10.64
20,400,6.94,6.91,6.97
20,401,8.12,7.88,8.38
20,402,7.08,6.85,7.31
20,403,9.71,9.52,9.93
20,404,8.22,8.19,8.26
20,405,6.66,6.48,6.91
20,406,5.24,5.11,5.38
20,407,5.83,5.6,6.07
20,408,7.77,7.94,7.58
20,409,11.3,11.06,11.61
20,410,7.42,7.43,7.42
20,411,8.36,8.35,8.38
20,412,6.34,6.04,6.67
20,413,9.17,9,9.34
20,414,7.03,7.15,6.91
20,415,6.27,6.15,6.42
20,416,6.01,5.76,6.29
20,417,6.98,6.9,7.06
20,418,8.66,8.43,8.93
20,419,8.14,8.1,8.19
20,420,6.62,6.02,7.35
20,421,8.66,8.43,8.9
20,422,7.82,7.35,8.41
20,423,6.32,6.32,6.32
20,424,6.03,5.71,6.37
20,425,6.27,5.93,6.64
20,426,6.62,6.06,7.24
20,427,7.8,7.47,8.16
20,428,6.74,6.43,7.03
20,429,6.24,6.29,6.17
